-122.68304,45.497288,3.2
-122.683072,45.497247,1
-122.683122,45.49716,0.55
-122.683155,45.497085,1.4
-122.683232,45.496798,0.7555555555555555
-122.683328,45.496612,4.6
-122.683432,45.496388,5.2
-122.683557,45.496102,6.8
-122.683773,45.495862,6
-122.68393,45.49585,1
-122.684035,45.495837,1.6
-122.684343,45.49588,4.8
-122.684555,45.49618,7.4
-122.68459,45.496458,6.4
-122.684858,45.49656,4.4
-122.685025,45.496598,2.8
-122.685523,45.496693,8.2
-122.686022,45.496795,7.8
-122.686502,45.496915,7.8
-122.686988,45.497015,7.8
-122.687438,45.497107,7
-122.687865,45.497197,6.8
-122.688272,45.497283,6.6
-122.688615,45.49736,5.4
-122.689288,45.497552,5.6
-122.689518,45.497762,5.8
-122.689605,45.498003,5.2
-122.689567,45.498247,5
-122.689423,45.498452,4.8
-122.68917,45.498612,5
-122.688882,45.498738,5.4
-122.688637,45.49885,4.4
-122.688385,45.49897,4.8
-122.688183,45.49907,3.6
-122.688122,45.499113,0.4
-122.687968,45.499167,2.6
-122.687712,45.499123,4.2
-122.687395,45.499068,5
-122.686987,45.499112,0.66
-122.686565,45.499153,6.6
-122.686177,45.499193,6
-122.685832,45.499203,5.2
-122.685647,45.499218,2.4
-122.685428,45.499318,0.5333333333333333
-122.68508,45.49953,7.2
-122.684628,45.49981,9.4
-122.684237,45.500062,8.2
-122.683973,45.500342,6.4
-122.683743,45.500392,3.8
-122.683402,45.500257,6
-122.68342,45.49996,6.6
-122.683795,45.499735,8.8
-122.684192,45.499455,10.75
-122.684617,45.499198,7.333333333333333
-122.685003,45.498988,9.25
-122.685318,45.498818,6.2
-122.685618,45.49867,5.6
-122.686003,45.498623,6.2
-122.686437,45.498603,6.8
-122.686732,45.498468,5.2
-122.686793,45.498373,2.2
-122.686703,45.49813,5.8
-122.686328,45.497987,6.8
-122.685915,45.497993,6.2
-122.685102,45.49805,5.9
-122.684752,45.498058,5.2
-122.68444,45.498077,4.6
-122.684243,45.49811,3
-122.684088,45.498157,2.6
-122.68393,45.498212,2.8
-122.68373,45.498273,3.2
-122.68362,45.498312,1.6
-122.683613,45.498315,0.06666666666666667
-122.683488,45.498373,2.8
-122.683192,45.498512,5.6
-122.682977,45.498647,3.8
-122.682858,45.49873,2.2
-122.682753,45.498808,2
-122.682658,45.498842,1.8
-122.682457,45.498812,3.6
-122.682008,45.49868,8.2
-122.681528,45.49838,10.6
-122.681292,45.497887,12.6
-122.681035,45.497333,13.4
-122.680808,45.496767,13.4
-122.680867,45.49617,13.8
-122.68128,45.495715,12.2
-122.681942,45.49545,12.2
-122.682598,45.495188,12.2
-122.682845,45.494738,11
-122.68252,45.494275,11.6
-122.681983,45.493873,11.8
-122.681732,45.493342,12.6
-122.6817,45.492743,13.2
-122.681808,45.492158,13.2
-122.682162,45.491675,12.4
-122.68286,45.491382,12.8
-122.683628,45.491257,12.4
-122.684453,45.491417,13.2
-122.685242,45.491647,13.6
-122.686102,45.491807,13.8
-122.686947,45.491782,13.2
-122.687427,45.491352,12.4
-122.687157,45.490813,13
-122.68665,45.49035,13
-122.686342,45.489777,13.6
-122.686127,45.489168,13.8
-122.685762,45.48857,14.4
-122.685663,45.48789,15.4
-122.685845,45.487257,13.8
-122.685868,45.486763,11
-122.68538,45.486363,12
-122.684605,45.486092,14
-122.683923,45.48576,13.2
-122.683713,45.485203,13.2
-122.684122,45.484682,13.4
-122.684668,45.48429,12.2
-122.684818,45.48382,10.8
-122.684452,45.483358,12
-122.683833,45.482983,12.4
-122.697362,45.464158,9.8
-122.69736,45.463712,9.8
-122.697357,45.463595,2.6
-122.697322,45.463475,3.2
-122.697043,45.463425,3.6
-122.696602,45.463452,7
-122.696032,45.46346,8.8
-122.695403,45.463477,9.8
-122.69471,45.463485,10.8
-122.694002,45.463495,10.8
-122.69333,45.463493,10.4
-122.692677,45.463495,10
-122.691988,45.463507,10.6
-122.69142,45.463492,8.8
-122.690883,45.463332,9
-122.69044,45.463188,7.6
-122.690072,45.463048,6.4
-122.69004,45.463037,0.6666666666666666
-122.69004,45.463037,0
-122.69004,45.463037,0.5
-122.689622,45.463052,4.125
-122.689117,45.463245,9
-122.688507,45.463412,10.2
-122.68787,45.463262,10.4
-122.68733,45.462942,11.2
-122.686772,45.462717,10
-122.68645,45.462718,5
-122.686372,45.46273,1.2
-122.68604,45.462778,5.2
-122.685532,45.462897,8
-122.685237,45.462967,4.6
-122.685193,45.462983,0.06153846153846154
-122.684933,45.46306,4.2
-122.68469,45.463318,6.8
-122.684317,45.463607,8.6
-122.683835,45.463848,9.2
-122.683533,45.46423,9.6
-122.68218,45.496593,5.8253664754620775
-122.681953,45.496898,7.6
-122.681883,45.49724,7.6
-122.682122,45.497508,7
-122.68259,45.497568,7.6
-122.68292,45.497417,6
-122.683535,45.48249,12.8
-122.683372,45.481852,14.6
-122.683398,45.48117,15
-122.684243,45.480263,12.6
-122.685018,45.480335,12.4
-122.685832,45.480347,12.6
-122.686568,45.480475,11.4
-122.687017,45.48049,7.2
-122.687128,45.48033,3.4
-122.687088,45.480178,0.375
-122.68721,45.479823,8.6
-122.68719,45.479373,10.2
-122.686603,45.47905,12.2
-122.685708,45.47902,13.8
-122.684933,45.478755,13.8
-122.684433,45.47821,14.6
-122.684373,45.47752,15.2
-122.684717,45.476232,14.8
-122.68537,45.475837,12.6
-122.68548,45.475313,12.4
-122.684897,45.474857,13.8
-122.684253,45.47445,12.6
-122.68419,45.474168,5.4
-122.6842,45.474073,2.4
-122.684482,45.473772,9
-122.684943,45.473332,12.2
-122.685305,45.472898,11
-122.685525,45.472498,9
-122.6856,45.472045,10
-122.685593,45.471712,6.4
-122.685607,45.471505,3.6
-122.68562,45.471403,2.4
-122.685627,45.471365,0.0375
-122.685653,45.471252,2.6
-122.685777,45.47115,3.8
-122.686207,45.471125,5.4
-122.686785,45.471123,8.8
-122.687242,45.471097,7
-122.6875,45.471068,4.2
-122.687598,45.471055,1.4
-122.687635,45.471048,0.6
-122.687638,45.471048,0
-122.687638,45.471048,0
-122.687653,45.471047,0.5
-122.687818,45.471018,2.4
-122.68824,45.470922,6.8
-122.688653,45.470798,7
-122.689145,45.470633,8.4
-122.689535,45.470458,7.2
-122.689932,45.470202,2.05
-122.690502,45.469875,11.2
-122.69119,45.469478,13.8
-122.691895,45.469047,14.4
-122.692663,45.468597,15.6
-122.693483,45.468123,16.4
-122.694332,45.467627,17.2
-122.69514,45.467158,16.2
-122.695907,45.466718,15.2
-122.696623,45.466303,14.4
-122.697068,45.466027,9.4
-122.697182,45.46596,2.2
-122.697205,45.465945,0.12
-122.697255,45.465917,0.2
-122.69743,45.465753,5.6
-122.69742,45.465452,5.6
-122.69739,45.465083,8
-122.697373,45.464643,9.8
